DATA ALWAYS FOR SALE,DATA ALWAYS FOR SALE,DATA ALWAYS FOR SALE,DATA ALWAYS FOR SALE
Day,SD1,Date,
DATA ALWAYS FOR SALE,DATA ALWAYS FOR SALE,DATA ALWAYS FOR SALE,
,,,
0,3.711,01/01/23,
DATA ALWAYS FOR SALE,DATA ALWAYS FOR SALE,DATA ALWAYS FOR SALE,
,,,
1,3.685,02/01/23,
2,,03/01/23,
3,3.73,04/01/23,
4,,05/01/23,
5,3.789,06/01/23,
6,,07/01/23,
7,3.853,08/01/23,
8,3.887,09/01/23,
9,,10/01/23,
10,3.957,11/01/23,
11,3.993,12/01/23,
12,4.031,13/01/23,
13,4.07,14/01/23,
14,4.11,15/01/23,
15,4.151,16/01/23,
16,4.193,17/01/23,
17,4.235,18/01/23,
18,4.278,19/01/23,
19,4.32,20/01/23,
20,4.363,21/01/23,
21,4.406,22/01/23,
22,4.448,23/01/23,
23,4.49,24/01/23,
24,4.532,25/01/23,
25,4.574,26/01/23,
26,4.616,27/01/23,
27,4.657,28/01/23,
28,4.698,29/01/23,
29,4.738,30/01/23,
30,4.778,31/01/23,
31,4.818,01/02/23,
32,4.857,02/02/23,
33,4.896,03/02/23,
34,4.935,04/02/23,
35,4.973,05/02/23,
36,5.011,06/02/23,
37,5.048,07/02/23,
38,5.085,08/02/23,
39,5.122,09/02/23,
40,5.158,10/02/23,
41,5.194,11/02/23,
42,5.229,12/02/23,
43,5.264,13/02/23,
44,5.299,14/02/23,
45,5.333,15/02/23,
46,5.367,16/02/23,
47,5.401,17/02/23,
48,5.434,18/02/23,
49,5.467,19/02/23,
50,5.5,20/02/23,
51,5.532,21/02/23,
52,5.564,22/02/23,
53,5.596,23/02/23,
54,5.627,24/02/23,
55,5.658,25/02/23,
56,5.689,26/02/23,
57,5.72,27/02/23,
58,5.75,28/02/23,
59,5.78,01/03/23,
60,5.81,02/03/23,
61,5.839,03/03/23,
62,5.868,04/03/23,
63,5.897,05/03/23,
64,5.926,06/03/23,
65,5.955,07/03/23,
66,5.983,08/03/23,
67,6.011,09/03/23,
68,6.039,10/03/23,
69,6.066,11/03/23,
70,6.094,12/03/23,
71,6.121,13/03/23,
72,6.148,14/03/23,
73,6.175,15/03/23,
74,6.201,16/03/23,
75,6.227,17/03/23,
76,6.254,18/03/23,
77,6.279,19/03/23,
78,6.305,20/03/23,
79,6.331,21/03/23,
80,6.356,22/03/23,
81,6.381,23/03/23,
82,6.406,24/03/23,
83,6.431,25/03/23,
84,6.455,26/03/23,
85,6.48,27/03/23,
86,6.504,28/03/23,
87,6.528,29/03/23,
88,6.552,30/03/23,
89,6.576,31/03/23,
90,6.599,01/04/23,
91,6.623,02/04/23,
92,6.646,03/04/23,
93,6.669,04/04/23,
94,6.692,05/04/23,
95,6.715,06/04/23,
96,6.737,07/04/23,
97,6.76,08/04/23,
98,6.782,09/04/23,
99,6.805,10/04/23,
100,6.826,11/04/23,
101,6.848,12/04/23,
102,6.87,13/04/23,
103,6.892,14/04/23,
104,6.913,15/04/23,
105,6.935,16/04/23,
106,6.956,17/04/23,
107,6.977,18/04/23,
108,6.998,19/04/23,
109,7.019,20/04/23,
110,7.039,21/04/23,
111,7.06,22/04/23,
112,7.08,23/04/23,
113,7.1,24/04/23,
114,7.12,25/04/23,
115,7.141,26/04/23,
116,7.16,27/04/23,
117,7.18,28/04/23,
118,7.2,29/04/23,
119,7.219,30/04/23,
120,7.239,01/05/23,
121,7.258,02/05/23,
122,7.277,03/05/23,
123,7.296,04/05/23,
124,7.315,05/05/23,
125,7.334,06/05/23,
126,7.352,07/05/23,
127,7.371,08/05/23,
128,7.389,09/05/23,
129,7.408,10/05/23,
130,7.426,11/05/23,
131,7.444,12/05/23,
132,7.462,13/05/23,
133,7.48,14/05/23,
134,7.497,15/05/23,
135,7.515,16/05/23,
136,7.532,17/05/23,
137,7.55,18/05/23,
138,7.567,19/05/23,
139,7.585,20/05/23,
140,7.602,21/05/23,
141,7.619,22/05/23,
142,7.635,23/05/23,
143,7.652,24/05/23,
144,7.669,25/05/23,
145,7.686,26/05/23,
146,7.702,27/05/23,
147,7.718,28/05/23,
148,7.735,29/05/23,
149,7.751,30/05/23,
150,7.767,31/05/23,
151,7.783,01/06/23,
152,7.799,02/06/23,
153,7.815,03/06/23,
154,7.831,04/06/23,
155,7.846,05/06/23,
156,7.862,06/06/23,
157,7.877,07/06/23,
158,7.893,08/06/23,
159,7.908,09/06/23,
160,7.923,10/06/23,
161,7.938,11/06/23,
162,7.954,12/06/23,
163,7.969,13/06/23,
164,7.984,14/06/23,
165,7.998,15/06/23,
166,8.013,16/06/23,
167,8.028,17/06/23,
168,8.042,18/06/23,
169,8.057,19/06/23,
170,8.072,20/06/23,
171,8.086,21/06/23,
172,8.1,22/06/23,
173,8.115,23/06/23,
174,8.129,24/06/23,
175,8.143,25/06/23,
176,8.157,26/06/23,
177,8.171,27/06/23,
178,8.185,28/06/23,
179,8.199,29/06/23,
180,8.213,30/06/23,
181,8.227,01/07/23,
182,8.24,02/07/23,
183,8.254,03/07/23,
184,8.267,04/07/23,
185,8.281,05/07/23,
186,8.295,06/07/23,
187,8.308,07/07/23,
188,8.321,08/07/23,
189,8.335,09/07/23,
190,8.348,10/07/23,
191,8.361,11/07/23,
192,8.374,12/07/23,
193,8.387,13/07/23,
194,8.4,14/07/23,
195,8.413,15/07/23,
196,8.426,16/07/23,
197,8.439,17/07/23,
198,8.452,18/07/23,
199,8.465,19/07/23,
200,8.477,20/07/23,
201,8.49,21/07/23,
202,8.503,22/07/23,
203,8.515,23/07/23,
204,8.527,24/07/23,
205,8.54,25/07/23,
206,8.552,26/07/23,
207,8.565,27/07/23,
208,8.577,28/07/23,
209,8.589,29/07/23,
210,8.601,30/07/23,
211,8.614,31/07/23,
212,8.626,01/08/23,
213,8.638,02/08/23,
214,8.65,03/08/23,
215,8.662,04/08/23,
216,8.674,05/08/23,
217,8.686,06/08/23,
218,8.698,07/08/23,
219,8.71,08/08/23,
220,8.721,09/08/23,
221,8.733,10/08/23,
222,8.745,11/08/23,
223,8.756,12/08/23,
224,8.768,13/08/23,
225,8.78,14/08/23,
226,8.791,15/08/23,
227,8.803,16/08/23,
228,8.814,17/08/23,
229,8.825,18/08/23,
230,8.837,19/08/23,
231,8.848,20/08/23,
232,8.86,21/08/23,
233,8.871,22/08/23,
234,8.882,23/08/23,
235,8.893,24/08/23,
236,8.904,25/08/23,
237,8.916,26/08/23,
238,8.927,27/08/23,
239,8.938,28/08/23,
240,8.949,29/08/23,
241,8.96,30/08/23,
242,8.971,31/08/23,
243,8.981,01/09/23,
244,8.992,02/09/23,
245,9.003,03/09/23,
246,9.014,04/09/23,
247,9.025,05/09/23,
248,9.036,06/09/23,
249,9.046,07/09/23,
250,9.057,08/09/23,
251,9.068,09/09/23,
252,9.078,10/09/23,
253,9.089,11/09/23,
254,9.099,12/09/23,
255,9.11,13/09/23,
256,9.12,14/09/23,
257,9.131,15/09/23,
258,9.141,16/09/23,
259,9.152,17/09/23,
260,9.162,18/09/23,
261,9.172,19/09/23,
262,9.182,20/09/23,
263,9.193,21/09/23,
264,9.203,22/09/23,
265,9.213,23/09/23,
266,9.223,24/09/23,
267,9.233,25/09/23,
268,9.244,26/09/23,
269,9.254,27/09/23,
270,9.264,28/09/23,
271,9.274,29/09/23,
272,9.284,30/09/23,
273,9.294,01/10/23,
274,9.304,02/10/23,
275,9.314,03/10/23,
276,9.323,04/10/23,
277,9.333,05/10/23,
278,9.343,06/10/23,
279,9.353,07/10/23,
280,9.363,08/10/23,
281,9.373,09/10/23,
282,9.382,10/10/23,
283,9.392,11/10/23,
284,9.402,12/10/23,
285,9.412,13/10/23,
286,9.421,14/10/23,
287,9.431,15/10/23,
288,9.44,16/10/23,
289,9.45,17/10/23,
290,9.46,18/10/23,
291,9.469,19/10/23,
292,9.479,20/10/23,
293,9.488,21/10/23,
294,9.498,22/10/23,
295,9.507,23/10/23,
296,9.517,24/10/23,
297,9.526,25/10/23,
298,9.535,26/10/23,
299,9.545,27/10/23,
300,9.554,28/10/23,
301,9.563,29/10/23,
302,9.573,30/10/23,
303,9.582,31/10/23,
304,9.591,01/11/23,
305,9.601,02/11/23,
306,9.61,03/11/23,
307,9.619,04/11/23,
308,9.628,05/11/23,
309,9.638,06/11/23,
310,9.647,07/11/23,
311,9.656,08/11/23,
312,9.665,09/11/23,
313,9.674,10/11/23,
314,9.683,11/11/23,
315,9.692,12/11/23,
316,9.701,13/11/23,
317,9.71,14/11/23,
318,9.72,15/11/23,
319,9.729,16/11/23,
320,9.737,17/11/23,
321,9.746,18/11/23,
322,9.756,19/11/23,
323,9.765,20/11/23,
324,9.773,21/11/23,
325,9.782,22/11/23,
326,9.791,23/11/23,
327,9.8,24/11/23,
328,9.809,25/11/23,
329,9.818,26/11/23,
330,9.827,27/11/23,
331,9.836,28/11/23,
332,9.844,29/11/23,
333,9.853,30/11/23,
334,9.862,01/12/23,
335,9.871,02/12/23,
336,9.88,03/12/23,
337,9.889,04/12/23,
338,9.897,05/12/23,
339,9.906,06/12/23,
340,9.915,07/12/23,
341,9.923,08/12/23,
342,9.932,09/12/23,
343,9.941,10/12/23,
344,9.95,11/12/23,
345,9.958,12/12/23,
346,9.967,13/12/23,
347,9.976,14/12/23,
348,9.984,15/12/23,
349,9.993,16/12/23,
350,10.001,17/12/23,
351,10.01,18/12/23,
352,10.019,19/12/23,
353,10.027,20/12/23,
354,10.036,21/12/23,
355,10.044,22/12/23,
356,10.053,23/12/23,
357,10.061,24/12/23,
358,10.07,25/12/23,
359,10.079,26/12/23,
360,10.087,27/12/23,
361,10.096,28/12/23,
362,10.104,29/12/23,
363,10.113,30/12/23,
364,10.121,31/12/23,
365,10.129,01/01/24,
366,10.138,02/01/24,
367,10.146,03/01/24,
368,10.155,04/01/24,
369,10.163,05/01/24,
370,10.172,06/01/24,
371,10.18,07/01/24,
372,10.189,08/01/24,
373,10.197,09/01/24,
374,10.205,10/01/24,
375,10.214,11/01/24,
376,10.222,12/01/24,
377,10.23,13/01/24,
378,10.239,14/01/24,
379,10.247,15/01/24,
380,10.256,16/01/24,
381,10.264,17/01/24,
382,10.272,18/01/24,
383,10.281,19/01/24,
384,10.289,20/01/24,
385,10.297,21/01/24,
386,10.305,22/01/24,
387,10.314,23/01/24,
388,10.322,24/01/24,
389,10.33,25/01/24,
390,10.339,26/01/24,
391,10.347,27/01/24,
392,10.355,28/01/24,
393,10.363,29/01/24,
394,10.372,30/01/24,
395,10.38,31/01/24,
396,10.388,01/02/24,
397,10.396,02/02/24,
398,10.405,03/02/24,
399,10.413,04/02/24,
400,10.421,05/02/24,
401,10.429,06/02/24,
402,10.437,07/02/24,
403,10.446,08/02/24,
404,10.454,09/02/24,
405,10.462,10/02/24,
406,10.47,11/02/24,
407,10.478,12/02/24,
408,10.486,13/02/24,
409,10.495,14/02/24,
410,10.503,15/02/24,
411,10.511,16/02/24,
412,10.519,17/02/24,
413,10.527,18/02/24,
414,10.535,19/02/24,
415,10.543,20/02/24,
416,10.552,21/02/24,
417,10.56,22/02/24,
418,10.568,23/02/24,
419,10.576,24/02/24,
420,10.584,25/02/24,
421,10.592,26/02/24,
422,10.6,27/02/24,
423,10.608,28/02/24,
424,10.616,29/02/24,
425,10.624,01/03/24,
426,10.633,02/03/24,
427,10.641,03/03/24,
428,10.649,04/03/24,
429,10.657,05/03/24,
430,10.665,06/03/24,
431,10.673,07/03/24,
432,10.681,08/03/24,
433,10.689,09/03/24,
434,10.697,10/03/24,
435,10.705,11/03/24,
436,10.713,12/03/24,
437,10.721,13/03/24,
438,10.729,14/03/24,
439,10.737,15/03/24,
440,10.745,16/03/24,
441,10.753,17/03/24,
442,10.761,18/03/24,
443,10.769,19/03/24,
444,10.777,20/03/24,
445,10.785,21/03/24,
446,10.793,22/03/24,
447,10.801,23/03/24,
448,10.809,24/03/24,
449,10.817,25/03/24,
450,10.825,26/03/24,
451,10.833,27/03/24,
452,10.841,28/03/24,
453,10.849,29/03/24,
454,10.857,30/03/24,
455,10.865,31/03/24,
456,10.873,01/04/24,
457,10.881,02/04/24,
458,10.889,03/04/24,
459,10.897,04/04/24,
460,10.905,05/04/24,
461,10.913,06/04/24,
462,10.92,07/04/24,
463,10.928,08/04/24,
464,10.936,09/04/24,
465,10.944,10/04/24,
466,10.952,11/04/24,
467,10.96,12/04/24,
468,10.968,13/04/24,
469,10.976,14/04/24,
470,10.984,15/04/24,
471,10.992,16/04/24,
472,11,17/04/24,
473,11.008,18/04/24,
474,11.016,19/04/24,
475,11.023,20/04/24,
476,11.031,21/04/24,
477,11.039,22/04/24,
478,11.047,23/04/24,
479,11.055,24/04/24,
480,11.063,25/04/24,
481,11.071,26/04/24,
482,11.079,27/04/24,
483,11.087,28/04/24,
484,11.095,29/04/24,
485,11.102,30/04/24,
486,11.11,01/05/24,
487,11.118,02/05/24,
488,11.126,03/05/24,
489,11.134,04/05/24,
490,11.142,05/05/24,
491,11.15,06/05/24,
492,11.158,07/05/24,
493,11.165,08/05/24,
494,11.173,09/05/24,
495,11.181,10/05/24,
496,11.189,11/05/24,
497,11.197,12/05/24,
498,11.205,13/05/24,
499,11.213,14/05/24,
500,11.221,15/05/24,
501,11.228,16/05/24,
502,11.236,17/05/24,
503,11.244,18/05/24,
504,11.252,19/05/24,
505,11.26,20/05/24,
506,11.268,21/05/24,
507,11.276,22/05/24,
508,11.283,23/05/24,
509,11.291,24/05/24,
510,11.299,25/05/24,
511,11.307,26/05/24,
512,11.315,27/05/24,
513,11.323,28/05/24,
514,11.331,29/05/24,
515,11.338,30/05/24,
516,11.346,31/05/24,
517,11.354,01/06/24,
518,11.362,02/06/24,
519,11.37,03/06/24,
520,11.378,04/06/24,
521,11.385,05/06/24,
522,11.393,06/06/24,
523,11.401,07/06/24,
524,11.409,08/06/24,
525,11.417,09/06/24,
526,11.425,10/06/24,
527,11.432,11/06/24,
528,11.44,12/06/24,
529,11.448,13/06/24,
530,11.456,14/06/24,
531,11.464,15/06/24,
532,11.471,16/06/24,
533,11.479,17/06/24,
534,11.487,18/06/24,
535,11.495,19/06/24,
536,11.503,20/06/24,
537,11.511,21/06/24,
538,11.518,22/06/24,
539,11.526,23/06/24,
540,11.534,24/06/24,
541,11.542,25/06/24,
542,11.55,26/06/24,
543,11.557,27/06/24,
544,11.565,28/06/24,
545,11.573,29/06/24,
546,11.581,30/06/24,
547,11.589,01/07/24,
548,11.596,02/07/24,
549,11.604,03/07/24,
550,11.612,04/07/24,
551,11.62,05/07/24,
552,11.628,06/07/24,
553,11.635,07/07/24,
554,11.643,08/07/24,
555,11.651,09/07/24,
556,11.659,10/07/24,
557,11.666,11/07/24,
558,11.674,12/07/24,
559,11.682,13/07/24,
560,11.69,14/07/24,
561,11.698,15/07/24,
562,11.705,16/07/24,
563,11.713,17/07/24,
564,11.721,18/07/24,
565,11.729,19/07/24,
566,11.737,20/07/24,
567,11.744,21/07/24,
568,11.752,22/07/24,
569,11.76,23/07/24,
570,11.768,24/07/24,
571,11.775,25/07/24,
572,11.783,26/07/24,
573,11.791,27/07/24,
574,11.799,28/07/24,
575,11.807,29/07/24,
576,11.814,30/07/24,
577,11.822,31/07/24,
578,11.83,01/08/24,
579,11.838,02/08/24,
580,11.845,03/08/24,
581,11.853,04/08/24,
582,11.861,05/08/24,
583,11.869,06/08/24,
584,11.876,07/08/24,
585,11.884,08/08/24,
586,11.892,09/08/24,
587,11.9,10/08/24,
588,11.907,11/08/24,
589,11.915,12/08/24,
590,11.923,13/08/24,
591,11.931,14/08/24,
592,11.939,15/08/24,
593,11.946,16/08/24,
594,11.954,17/08/24,
595,11.962,18/08/24,
596,11.97,19/08/24,
597,11.977,20/08/24,
598,11.985,21/08/24,
599,11.993,22/08/24,
600,12.001,23/08/24,
601,12.008,24/08/24,
602,12.016,25/08/24,
603,12.024,26/08/24,
604,12.032,27/08/24,
605,12.039,28/08/24,
606,12.047,29/08/24,
607,12.055,30/08/24,
608,12.063,31/08/24,
609,12.071,01/09/24,
610,12.078,02/09/24,
611,12.086,03/09/24,
612,12.094,04/09/24,
613,12.102,05/09/24,
614,12.109,06/09/24,
615,12.117,07/09/24,
616,12.125,08/09/24,
617,12.133,09/09/24,
618,12.14,10/09/24,
619,12.148,11/09/24,
620,12.156,12/09/24,
621,12.164,13/09/24,
622,12.171,14/09/24,
623,12.179,15/09/24,
624,12.187,16/09/24,
625,12.195,17/09/24,
626,12.203,18/09/24,
627,12.21,19/09/24,
628,12.218,20/09/24,
629,12.226,21/09/24,
630,12.234,22/09/24,
631,12.242,23/09/24,
632,12.249,24/09/24,
633,12.257,25/09/24,
634,12.265,26/09/24,
635,12.273,27/09/24,
636,12.28,28/09/24,
637,12.288,29/09/24,
638,12.296,30/09/24,
639,12.304,01/10/24,
640,12.312,02/10/24,
641,12.319,03/10/24,
642,12.327,04/10/24,
643,12.335,05/10/24,
644,12.343,06/10/24,
645,12.35,07/10/24,
646,12.358,08/10/24,
647,12.366,09/10/24,
648,12.374,10/10/24,
649,12.382,11/10/24,
650,12.389,12/10/24,
651,12.397,13/10/24,
652,12.405,14/10/24,
653,12.413,15/10/24,
654,12.421,16/10/24,
655,12.428,17/10/24,
656,12.436,18/10/24,
657,12.444,19/10/24,
658,12.452,20/10/24,
659,12.46,21/10/24,
660,12.467,22/10/24,
661,12.475,23/10/24,
662,12.483,24/10/24,
663,12.491,25/10/24,
664,12.499,26/10/24,
665,12.507,27/10/24,
666,12.514,28/10/24,
667,12.522,29/10/24,
668,12.53,30/10/24,
669,12.538,31/10/24,
670,12.546,01/11/24,
671,12.554,02/11/24,
672,12.561,03/11/24,
673,12.569,04/11/24,
674,12.577,05/11/24,
675,12.585,06/11/24,
676,12.593,07/11/24,
677,12.601,08/11/24,
678,12.608,09/11/24,
679,12.616,10/11/24,
680,12.624,11/11/24,
681,12.632,12/11/24,
682,12.64,13/11/24,
683,12.648,14/11/24,
684,12.655,15/11/24,
685,12.663,16/11/24,
686,12.671,17/11/24,
